ct,frequency,band,bandwidth,cell_id,rsrp,rssi,rsrq,bler,tx_power,plmn,tac,drx,emm_state,rrc_state,net_op_mode,emm_cause,esm_cause,time_boot_ms,lat,lon,alt,relative_alt
20220901T095923,2600,5,10,413(0x19d),-82,57,-10,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1514313,379486372,1287714653,123630,110040
20220901T095925,2600,5,10,413(0x19d),-82,49,-10,0,-6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1516311,379485779,1287713533,123610,110027
20220901T095927,2600,5,10,413(0x19d),-82,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1518309,379485245,1287712372,123630,110040
20220901T095930,2600,5,10,413(0x19d),-82,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1521973,379484411,1287710137,123640,110057
20220901T095932,2600,5,10,413(0x19d),-87,59,-10,0,-2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1523971,379484036,1287708881,123650,110064
20220901T095934,2600,5,10,413(0x19d),-87,59,-10,0,4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1525968,379483727,1287707593,123620,110036
20220901T095936,2600,5,10,413(0x19d),-87,59,-10,0,16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1527966,379483478,1287706282,123660,110078
20220901T095938,2600,5,10,413(0x19d),-87,59,-10,0,-1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1529966,379483287,1287704951,123650,110062
20220901T095940,2600,5,10,413(0x19d),-87,59,-10,0,-1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1531963,379483162,1287703617,123680,110090
20220901T095942,2600,5,10,413(0x19d),-87,59,-10,0,6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1533296,379483114,1287702715,123670,110080
20220901T095944,2600,5,10,413(0x19d),-87,59,-10,0,11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1535293,379483094,1287701371,123630,110048
20220901T095947,2600,5,10,413(0x19d),-87,59,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1538291,379483183,1287699353,123660,110077
20220901T095949,2600,5,10,413(0x19d),-87,59,-10,0,13,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1540288,379483320,1287698017,123730,110148
20220901T095951,2600,5,10,413(0x19d),-87,59,-10,0,11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1542286,379483527,1287696693,123460,109873
20220901T095953,2600,5,10,413(0x19d),-87,59,-10,0,18,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1544283,379483790,1287695389,123790,110203
20220901T095955,2600,5,10,413(0x19d),-87,59,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1546281,379484116,1287694107,123710,110126
20220901T095957,2600,5,10,413(0x19d),-81,52,-10,0,9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1548281,379484501,1287692850,123620,110034
20220901T095959,2600,5,10,413(0x19d),-81,52,-10,0,9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1550281,379484946,1287691626,123630,110045
20220901T100001,2600,5,10,401(0x191),-81,52,-10,0,-14,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1552276,379485450,1287690442,123660,110075
20220901T100004,2600,5,10,53(0x35),-87,52,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1555273,379486303,1287688730,123620,110036
20220901T100006,2600,5,10,401(0x191),-81,52,-10,0,5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1557271,379486942,1287687657,123620,110039
20220901T100008,2600,5,10,401(0x191),-81,52,-10,0,5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1559268,379487626,1287686628,123650,110066
20220901T100010,2600,5,10,401(0x191),-81,52,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1561266,379488361,1287685651,123650,110068
20220901T100012,2600,5,10,401(0x191),-81,52,-10,0,-19,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1563266,379489140,1287684730,123660,110071
20220901T100014,2600,5,10,401(0x191),-81,52,-10,0,12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1565263,379489959,1287683876,123670,110080
20220901T100016,2600,5,10,401(0x191),-81,52,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1567261,379490820,1287683085,123620,110033
20220901T100019,2600,5,10,401(0x191),-81,52,-10,0,-18,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1570591,379492330,1287681909,123640,110056
20220901T100021,2600,5,10,401(0x191),-81,52,-10,0,3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1572588,379493279,1287681304,123660,110070
20220901T100023,2600,5,10,401(0x191),-81,52,-10,0,-20,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1574586,379494251,1287680768,123680,110096
20220901T100025,2600,5,10,401(0x191),-81,52,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1576586,379495250,1287680307,123650,110063
20220901T100027,2600,5,10,401(0x191),-81,52,-10,0,11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1578583,379496268,1287679925,123620,110036
20220901T100029,2600,5,10,401(0x191),-81,52,-10,0,-20,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1580581,379497305,1287679617,123650,110067
20220901T100031,2600,5,10,401(0x191),-81,52,-10,0,-14,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1582578,379498348,1287679392,123690,110105
20220901T100034,2600,5,10,401(0x191),-81,52,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1585244,379499756,1287679217,123670,110086
20220901T100036,2600,5,10,401(0x191),-81,52,-10,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1587241,379500823,1287679173,123710,110126
20220901T100038,2600,5,10,401(0x191),-81,52,-10,0,7,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1589238,379501880,1287679216,123660,110078
20220901T100040,2600,5,10,401(0x191),-81,52,-10,0,-19,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1591236,379502935,1287679336,123660,110072
20220901T100042,2600,5,10,401(0x191),-81,52,-10,0,-19,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1593236,379503978,1287679538,123680,110099
20220901T100044,2600,5,10,401(0x191),-81,52,-10,0,-1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1595234,379505024,1287679823,123660,110076
20220901T100046,2600,5,10,401(0x191),-81,52,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1597231,379506043,1287680179,123750,110164
20220901T100048,2600,5,10,401(0x191),-81,52,-10,0,-19,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1599228,379507050,1287680620,123610,110027
20220901T100050,2600,5,10,401(0x191),-81,52,-10,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1601226,379508032,1287681125,123700,110117
20220901T100053,2600,5,10,401(0x191),-87,52,-10,0,-13,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1604891,379509758,1287682257,123700,110110
20220901T100055,2600,5,10,401(0x191),-92,52,-16,0,-11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1606888,379510656,1287682975,123690,110107
20220901T100057,2600,5,10,53(0x35),-92,52,-16,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1608886,379511519,1287683756,123680,110096
20220901T100059,2600,5,10,53(0x35),-86,52,-16,0,7,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1610883,379512348,1287684605,123650,110061
20220901T100101,2600,5,10,53(0x35),-86,52,-11,0,-8,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1612881,379513127,1287685504,123680,110092
20220901T100103,2600,5,10,53(0x35),-86,63,-11,0,-6,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1614881,379513870,1287686474,123690,110101
20220901T100105,2600,5,10,94(0x5e),-86,63,-11,0,8,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1616878,379514566,1287687495,123650,110066
20220901T100108,2600,5,10,94(0x5e),-86,63,-11,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1619209,379515301,1287688744,123660,110077
20220901T100110,2600,5,10,94(0x5e),-86,57,-11,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1621206,379515892,1287689875,123670,110081
20220901T100112,2600,5,10,41(0x29),-86,57,-11,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1623206,379516415,1287691041,123660,110076
20220901T100114,2600,5,10,41(0x29),-86,57,-16,0,12,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1625203,379516892,1287692248,123670,110081
20220901T100116,2600,5,10,204(0xcc),-86,57,-16,0,17,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1627201,379517301,1287693487,123650,110062
20220901T100118,2600,5,10,413(0x19d),-86,57,-16,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1629198,379517657,1287694747,123670,110087
20220901T100120,2600,5,10,413(0x19d),-86,57,-16,0,4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1631196,379517953,1287696038,123670,110087
20220901T100122,2600,5,10,413(0x19d),-86,57,-16,0,-4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1633196,379518185,1287697354,123640,110058
20220901T100125,2600,5,10,413(0x19d),-86,57,-16,0,22,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1636191,379518421,1287699350,123670,110086
20220901T100127,2600,5,10,413(0x19d),-86,57,-16,0,-6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1638191,379518491,1287700703,123650,110069
20220901T100129,2600,5,10,413(0x19d),-86,57,-10,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1640188,379518501,1287702044,123650,110062
20220901T100131,2600,5,10,208(0xd0),-86,57,-10,0,22,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1642186,379518456,1287703387,123650,110061
20220901T100133,2600,5,10,208(0xd0),-86,57,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1644183,379518341,1287704718,123650,110066
20220901T100135,2600,5,10,208(0xd0),-86,57,-10,0,1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1646181,379518162,1287706051,123650,110067
20220901T100137,2600,5,10,208(0xd0),-86,57,-10,0,1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1648181,379517920,1287707362,123680,110092
20220901T100140,2600,5,10,208(0xd0),-86,57,-10,0,11,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1651176,379517447,1287709285,123700,110114
20220901T100142,2600,5,10,208(0xd0),-86,57,-10,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1653176,379517068,1287710514,123730,110148
20220901T100144,2600,5,10,208(0xd0),-86,57,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1655173,379516811,1287711423,123540,109958
20220901T100146,2600,5,10,208(0xd0),-86,57,-10,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1657171,379516606,1287711913,123620,110036
20220901T100148,2600,5,10,208(0xd0),-86,57,-10,0,-1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1659168,379516581,1287712012,123730,110142
20220901T100150,2600,5,10,208(0xd0),-86,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1661166,379516594,1287712004,123680,110090
20220901T100152,2600,5,10,208(0xd0),-86,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1663211,379516600,1287711988,123740,110157
20220901T100154,2600,5,10,208(0xd0),-86,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1665209,379516602,1287711981,122940,109357
20220901T100157,2600,5,10,208(0xd0),-86,57,-15,0,-3,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1668206,379516617,1287711996,118690,105102
20220901T100159,2600,5,10,208(0xd0),-86,57,-15,0,15,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1670206,379516626,1287712005,115710,102123
20220901T100201,2600,5,10,208(0xd0),-86,57,-15,0,9,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1672203,379516633,1287712007,112700,99114
20220901T100203,2600,5,10,208(0xd0),-86,57,-15,0,17,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1674201,379516644,1287712012,109680,96094
20220901T100205,2600,5,10,208(0xd0),-86,57,-15,0,9,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1676198,379516654,1287712019,106670,93088
20220901T100207,2600,5,10,53(0x35),-86,57,-15,0,-1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1678196,379516664,1287712025,103800,90215
20220901T100209,2600,5,10,53(0x35),-86,57,-15,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1680196,379516677,1287712031,100700,87112
20220901T100211,2600,5,10,53(0x35),-86,57,-15,0,18,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1682193,379516682,1287712041,97750,84161
20220901T100214,2600,5,10,53(0x35),-86,57,-15,0,9,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1685523,379516702,1287712047,92710,79129
20220901T100216,2600,5,10,53(0x35),-86,57,-15,0,11,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1687521,379516709,1287712056,89710,76127
20220901T100218,2600,5,10,53(0x35),-86,57,-15,0,11,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1689518,379516719,1287712063,86740,73153
20220901T100220,2600,5,10,413(0x19d),-86,57,-15,0,19,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1691516,379516727,1287712068,83700,70113
20220901T100222,2600,5,10,208(0xd0),-86,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1693516,379516740,1287712077,80720,67134
20220901T100224,2600,5,10,208(0xd0),-86,57,-15,0,21,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1695513,379516748,1287712079,77740,64150
20220901T100227,2600,5,10,413(0x19d),-86,57,-15,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1698176,379516763,1287712092,73990,60406
20220901T100229,2600,5,10,413(0x19d),-86,57,-15,0,14,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1700176,379516759,1287712104,73630,60041
20220901T100231,2600,5,10,208(0xd0),-86,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1702173,379516667,1287712284,73540,59957
20220901T100233,2600,5,10,208(0xd0),-86,57,-15,0,1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1704171,379516401,1287712881,73770,60188
20220901T100235,2600,5,10,204(0xcc),-86,57,-15,0,12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1706168,379516022,1287713682,73830,60244
20220901T100237,2600,5,10,204(0xcc),-86,57,-10,0,-1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1708166,379515561,1287714512,73720,60135
20220901T100239,2600,5,10,204(0xcc),-86,57,-10,0,23,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1710166,379515041,1287715374,73600,60019
20220901T100241,2600,5,10,204(0xcc),-86,57,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1712163,379514463,1287716242,73630,60048
20220901T100243,2600,5,10,204(0xcc),-86,57,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1714161,379513831,1287717112,73660,60074
20220901T100246,2600,5,10,413(0x19d),-86,57,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1717823,379512547,1287718635,73580,59996
20220901T100248,2600,5,10,413(0x19d),-86,57,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1719821,379511778,1287719417,73590,60008
20220901T100250,2600,5,10,413(0x19d),-86,57,-10,0,5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1721821,379510963,1287720156,73620,60032
20220901T100252,2600,5,10,413(0x19d),-86,57,-10,0,-9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1723818,379510113,1287720845,73660,60075
20220901T100254,2600,5,10,413(0x19d),-86,57,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1725816,379509225,1287721476,73550,59961
20220901T100256,2600,5,10,413(0x19d),-86,57,-10,0,3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1727813,379508301,1287722050,73630,60043
20220901T100258,2600,5,10,413(0x19d),-81,57,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1729811,379507350,1287722557,73630,60049
20220901T100301,2600,5,10,413(0x19d),-81,49,-10,0,7,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1732144,379506204,1287723066,73670,60088
20220901T100303,2600,5,10,413(0x19d),-81,49,-10,0,6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1734141,379505205,1287723425,73750,60161
20220901T100305,2600,5,10,413(0x19d),-81,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1736138,379504178,1287723712,73590,60005
20220901T100307,2600,5,10,413(0x19d),-81,55,-10,0,9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1738136,379503142,1287723919,73630,60047
20220901T100309,2600,5,10,413(0x19d),-81,55,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1740136,379502098,1287724051,73670,60080
20220901T100311,2600,5,10,413(0x19d),-81,49,-10,0,-10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1742133,379501045,1287724109,73600,60018
20220901T100313,2600,5,10,413(0x19d),-81,49,-10,0,-8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1744131,379499991,1287724085,73560,59972
20220901T100315,2600,5,10,413(0x19d),-81,49,-10,0,6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1746128,379498942,1287723980,73590,60003
20220901T100318,2600,5,10,413(0x19d),-81,49,-10,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1749126,379497375,1287723677,73550,59968
20220901T100320,2600,5,10,413(0x19d),-81,49,-10,0,-2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1751123,379496344,1287723378,73590,60007
20220901T100322,2600,5,10,413(0x19d),-76,49,-10,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1753121,379495325,1287722998,73680,60094
20220901T100324,2600,5,10,413(0x19d),-76,49,-10,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1755121,379494330,1287722547,73590,60007
20220901T100326,2600,5,10,413(0x19d),-76,49,-10,0,-12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1757118,379493356,1287722018,73560,59974
20220901T100328,2600,5,10,413(0x19d),-76,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1759116,379492405,1287721420,73670,60087
20220901T100330,2600,5,10,413(0x19d),-76,49,-10,0,-14,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1761446,379491333,1287720618,73690,60105
20220901T100332,2600,5,10,413(0x19d),-76,49,-10,0,-7,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1763444,379490459,1287719873,73640,60053
20220901T100335,2600,5,10,413(0x19d),-76,49,-10,0,-11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1766441,379489210,1287718620,73620,60031
20220901T100337,2600,5,10,413(0x19d),-76,49,-10,0,-16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1768441,379488429,1287717712,73620,60036
20220901T100339,2600,5,10,413(0x19d),-76,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1770438,379487695,1287716735,73560,59974
20220901T100341,2600,5,10,413(0x19d),-71,49,-10,0,-8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1772436,379487000,1287715719,73620,60031
20220901T100343,2600,5,10,413(0x19d),-71,49,-10,0,-1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1774434,379486364,1287714640,73560,59975
20220901T100345,2600,5,10,413(0x19d),-71,49,-10,0,-6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1776431,379485771,1287713522,73570,59989
20220901T100347,2600,5,10,413(0x19d),-71,49,-10,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1778431,379485239,1287712356,73640,60051
20220901T100350,2600,5,10,413(0x19d),-71,49,-10,0,-16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1781426,379484542,1287710539,73620,60036
20220901T100352,2600,5,10,413(0x19d),-71,49,-10,0,-18,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1783426,379484149,1287709283,73620,60039
20220901T100354,2600,5,10,413(0x19d),-71,49,-10,0,-17,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1785423,379483817,1287708003,73670,60080
20220901T100356,2600,5,10,413(0x19d),-71,49,-10,0,-16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1787421,379483551,1287706700,73670,60080
20220901T100358,2600,5,10,413(0x19d),-71,49,-10,0,-10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1789418,379483338,1287705378,73640,60051
20220901T100400,2600,5,10,413(0x19d),-71,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1791416,379483193,1287704046,73560,59970
20220901T100402,2600,5,10,413(0x19d),-71,49,-10,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1793416,379483109,1287702705,73640,60051
20220901T100404,2600,5,10,413(0x19d),-71,49,-10,0,-15,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1795413,379483094,1287701354,73610,60020
20220901T100407,2600,5,10,413(0x19d),-71,49,-10,0,-11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1798743,379483205,1287699114,73620,60037
20220901T100409,2600,5,10,413(0x19d),-71,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1800741,379483352,1287697779,73590,60006
20220901T100411,2600,5,10,413(0x19d),-71,49,-10,0,-12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1802738,379483565,1287696458,73610,60025
20220901T100413,2600,5,10,413(0x19d),-71,49,-10,0,-4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1804736,379483839,1287695161,73620,60036
20220901T100415,2600,5,10,413(0x19d),-71,49,-10,0,-6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1806736,379484182,1287693877,73690,60106
20220901T100417,2600,5,10,413(0x19d),-71,49,-10,0,-11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1808733,379484576,1287692630,73600,60012
20220901T100419,2600,5,10,413(0x19d),-78,49,-10,0,-9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1810731,379485033,1287691413,73610,60024
20220901T100422,2600,5,10,53(0x35),-86,49,-10,0,-4,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1813396,379485724,1287689846,73590,60002
20220901T100424,2600,5,10,53(0x35),-86,49,-10,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1815393,379486312,1287688721,73630,60049
20220901T100426,2600,5,10,53(0x35),-86,59,-10,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1817391,379486947,1287687641,73720,60132
20220901T100428,2600,5,10,53(0x35),-86,53,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1819388,379487633,1287686614,73540,59953
20220901T100430,2600,5,10,53(0x35),-86,53,-10,0,3,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1821386,379488370,1287685640,73610,60021
20220901T100432,2600,5,10,413(0x19d),-86,53,-10,0,12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1823386,379489149,1287684723,73680,60090
20220901T100434,2600,5,10,413(0x19d),-86,53,-10,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1825383,379489970,1287683867,73750,60166
20220901T100436,2600,5,10,413(0x19d),-86,68,-10,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1827381,379490829,1287683075,73520,59938
20220901T100439,2600,5,10,413(0x19d),-86,68,-10,0,5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1831044,379492498,1287681801,73640,60056
20220901T100441,2600,5,10,400(0x190),-86,54,-10,0,20,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1833041,379493446,1287681207,73570,59982
20220901T100443,2600,5,10,400(0x190),-86,54,-10,0,-6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1835041,379494431,1287680676,73600,60017
20220901T100445,2600,5,10,400(0x190),-86,54,-10,0,-12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1837038,379495431,1287680235,73650,60060
